,Symbol,Description,Last (GBP$),CHG%,CHG,Rating,Vol,Mkt Cap (GBP$),FIGI Identifier,MIC,Security Type
0,BRK.A, BERKSHIRE HATHAWAY INC,376660.557,1.54%,6619.98,Strong Buy,2.091K,665.671B,BBG000DWCFL4,XNYS,Common Stock
1,AMZN, AMAZON COM INC,2776.242,1.94%,61.43,Sell,3.325M,1625.386B,BBG000BVPV84,XNAS,Common Stock
2,GOOG, Alphabet Inc (Google) Class C,1995.166,2.40%,54.19,Buy,1.331M,1552.205B,BBG009S3NB30,XNAS,Common Stock
3,GOOGL, Alphabet Inc (Google) Class A,1962.622,2.21%,49.34,Buy,1.600M,1526.886B,BBG009S39JX6,XNAS,Common Stock
4,SHOP, SHOPIFY INC,934.64,3.55%,37.24,Sell,1.056M,134.896B,BBG008HBD923,XNYS,Common Stock
5,BLK, BLACKROCK INC,738.117,2.13%,17.88,Buy,481.500K,130.695B,BBG000C2PW58,XNYS,Common Stock
6,CHTR, CHARTER COMMUNICATIONS INC,611.946,3.66%,25.1,Strong Buy,1.090M,134.028B,BBG000VPGNR2,XNAS,Common Stock
7,ASML, ASML HOLDING NV EUR0.09 NY REGISTRY SHS 2012,557.988,3.96%,24.67,Strong Buy,1.331M,269.801B,BBG000K6MRN4,XNAS,NY Reg Shrs
8,TSLA, TESLA INC,508.009,3.16%,18.05,Sell,33.370M,731.716B,BBG000N9MNX3,XNAS,Common Stock
9,NVDA, NVIDIA CORP,490.763,4.23%,23.11,Buy,6.465M,354.585B,BBG000BBJQV0,XNAS,Common Stock
10,NFLX, NETFLIX INC,424.994,1.38%,6.71,Sell,2.882M,218.762B,BBG000CL9VN6,XNAS,Common Stock
11,ADBE, ADOBE INC,419.128,2.62%,12.4,Buy,1.857M,232.576B,BBG000BB5006,XNAS,Common Stock
12,TMO, THERMO FISHER SCIENTIFIC INC,395.448,0.47%,2.15,Sell,1.010M,180.427B,BBG000BVDLH9,XNYS,Common Stock
13,AVGO, BROADCOM INC,380.416,2.56%,11.02,Sell,1.697M,180.314B,BBG00KHY5S69,XNAS,Common Stock
14,INTU, INTUIT INC,359.432,3.41%,13.74,Strong Buy,1.191M,114.262B,BBG000BH5DV1,XNAS,Common Stock
15,SPY, SPDR S&P 500 ETF TRUST,358.847,1.54%,6.3,Strong Buy,82.202M,—,BBG000BDTBL9,ARCX,ETP
16,UNH, UNITEDHEALTH GROUP INC,353.006,0.30%,1.24,Buy,2.073M,386.729B,BBG000CH5208,XNYS,Common Stock
17,COST, COSTCO WHOLESALE CORP,331.144,1.29%,4.89,Buy,1.876M,170.119B,BBG000F6H8W8,XNAS,Common Stock
18,DE, DEERE & CO,330.782,1.56%,5.89,Strong Buy,1.144M,120.361B,BBG000BH1NH9,XNYS,Common Stock
19,GS, GOLDMAN SACHS GROUP INC,317.663,2.78%,9.96,Strong Buy,2.732M,125.461B,BBG000C6CFJ5,XNYS,Common Stock
20,MA, MASTERCARD INCORPORATED,313.476,1.08%,3.89,Buy,2.960M,360.652B,BBG000F1ZSQ2,XNYS,Common Stock
21,COKE, COCA-COLA CONSOLIDATED INC,284.834,0.88%,2.9,Strong Buy,32.165K,3.099B,BBG000BG1SX2,XNAS,Common Stock
22,QQQ, INVESCO QQQ TRUST UNIT SER 1,281.156,2.21%,7.05,Sell,44.370M,—,BBG000BSWKH7,XNAS,ETP
23,HD, HOME DEPOT INC,278.778,-0.55%,-1.79,Buy,3.998M,347.973B,BBG000BKZB36,XNYS,Common Stock
24,FB, FACEBOOK INC,272.154,3.50%,10.68,Strong Buy,19.246M,895.838B,BBG000MM2P62,XNAS,Common Stock
25,KSU, KANSAS CITY SOUTHERN,266.185,-1.42%,-4.44,Buy,3.058M,28.099B,BBG000BMZ7P7,XNYS,Common Stock
26,LIN, LINDE PLC,259.431,1.08%,3.22,Strong Buy,1.211M,156.671B,BBG00GVR8YQ9,XNYS,Common Stock
27,BRK.B, BERKSHIRE HATHAWAY INC,250.395,1.32%,3.7800000000000002,Strong Buy,4.263M,663.784B,BBG000DWG505,XNYS,Common Stock
28,ACN, ACCENTURE PLC,248.259,1.01%,2.88,Buy,1.286M,191.686B,BBG000D9D830,XNYS,Common Stock
29,ABMD, ABIOMED INC,231.341,2.23%,5.85,Sell,262.405K,12.158B,BBG000C101X4,XNAS,Common Stock
30,DHR, DANAHER CORP,218.437,0.36%,0.91,Buy,2.327M,180.873B,BBG000BH3JF8,XNYS,Common Stock
31,AMGN, AMGEN INC,216.541,-0.27%,-0.6900000000000001,Buy,2.287M,144.431B,BBG000BBS2Y0,XNAS,Common Stock
32,MSFT, Microsoft Corp.,213.759,2.11%,5.12,Buy,23.901M,1868.959B,BBG000BPH459,XNAS,Common Stock
33,AMT, AMERICAN TOWER CORP,212.562,1.13%,2.76,Buy,1.714M,111.979B,BBG000B9XYV2,XNYS,REIT
34,PYPL, PAYPAL HOLDINGS INC,212.157,2.28%,5.49,Sell,6.730M,288.450B,BBG0077VNXV6,XNAS,Common Stock
35,CAT, CATERPILLAR INC,208.66,0.90%,2.16,Strong Buy,2.042M,132.690B,BBG000BF0K17,XNYS,Common Stock
36,PEN, PENUMBRA INC,207.204,-0.11%,-0.26,Sell,330.058K,8.775B,BBG001BP92V1,XNYS,Common Stock
37,EFX, EQUIFAX INC,206.23,1.01%,2.39,Buy,466.929K,29.137B,BBG000BHPL78,XNYS,Common Stock
38,MCD, MCDONALD'S CORPORATION,199.606,0.85%,1.9500000000000002,Buy,1.943M,172.903B,BBG000BNSZP1,XNYS,Common Stock
39,IT, GARTNER INC,199.072,0.65%,1.5,Strong Buy,385.315K,19.892B,BBG000BB65D0,XNYS,Common Stock
40,ICLR, ICON PLC,197.435,0.93%,2.11,Strong Buy,519.193K,12.115B,BBG000CTSZQ6,XNAS,Common Stock
41,BA, BOEING CO,196.807,2.62%,5.83,Sell,10.162M,133.612B,BBG000BCSST7,XNYS,Common Stock
42,UNP, UNION PACIFIC CORP,196.281,1.19%,2.68,Buy,1.632M,151.368B,BBG000BW3299,XNYS,Common Stock
43,HON, HONEYWELL INTERNATIONAL INC,195.85,1.65%,3.68,Strong Buy,2.081M,157.914B,BBG000H556T9,XNAS,Common Stock
44,V, VISA INC,195.489,1.43%,3.2,Buy,4.777M,484.017B,BBG000PSKYX7,XNYS,Common Stock
45,IWM, ISHARES TRUST RUSSELL 2000 ETF,190.389,2.44%,5.27,Neutral,25.070M,—,BBG000CGC9C4,ARCX,ETP
46,R, RETL  DIREXION SHARES ETF TRUST DIRXON DLY RETAIL BULL 3X SHS (P/S,187.693,12.52%,24.24,Buy,73.285K,—,BBG000BRVP70,XNYS,Common Stock
47,CRM, SALESFORCE.COM INC,187.495,2.74%,5.8,Sell,4.429M,200.733B,BBG000BN2DC2,XNYS,Common Stock
48,UPS, UNITED PARCEL SERVICE INC,186.392,0.33%,0.71,Strong Buy,2.334M,188.366B,BBG000L9CV04,XNYS,Common Stock
49,BABA, Alibaba Group Holdings Ltd.,180.474,1.66%,3.43,Sell,31.625M,567.895B,BBG006G2JVL2,XNYS,ADR
50,MMM, 3M COMPANY,176.055,0.48%,0.97,Buy,1.476M,118.474B,BBG000BP52R2,XNYS,Common Stock
51,JLL, JONES LANG LASALLE INC,172.678,0.57%,1.13,Buy,465.597K,10.285B,BBG000C2L2L0,XNYS,Common Stock
52,LOW, LOWE'S COMPANIES INC,171.343,-0.71%,-1.43,Buy,3.743M,142.654B,BBG000BNDN65,XNYS,Common Stock
53,LLY, ELI LILLY AND COMPANY,169.017,0.65%,1.27,Strong Buy,1.824M,188.170B,BBG000BNBDC2,XNYS,Common Stock
54,DEO, DIAGEO ADR EA REPR 4 ORD GBX28.935185,162.988,1.54%,2.87,Strong Buy,380.018K,110.598B,BBG000BWZQL7,XNYS,ADR
